leagueRec,gameRec,ratioRec
4,964,0.0372340425531915
4,977,0.0581395348837209
4,985,0.0490196078431373
4,996,0.0166666666666667
4,999,0.0248756218905473
4,1005,0.104477611940299
4,1011,0.038961038961039
4,1013,0.0232558139534884
4,1015,0
4,1016,0
4,1021,0.0326086956521739
4,1029,0.0719424460431655
4,1031,0
4,1043,0.0629370629370629
4,1054,0.0288461538461538
4,1055,0.0666666666666667
4,1070,0.0153846153846154
4,1072,0.0285714285714286
4,1079,0.111111111111111
4,1080,0
4,1089,0.0425531914893617
4,1090,0.0105263157894737
4,1098,0.0485436893203883
4,1103,0.0666666666666667
4,1104,0.0163934426229508
4,1107,0.0491803278688525
4,1109,0.291666666666667
4,1112,0.117021276595745
4,1128,0.0306122448979592
4,1133,0.0333333333333333
4,1148,0.0267379679144385
4,1151,0.0545454545454545
4,1152,0.0291970802919708
4,1164,0.0168067226890756
4,1167,0.075
4,1169,0.0309859154929577
4,1170,0.0526315789473684
4,1171,0.0245398773006135
4,1179,0.02
4,1183,0.0529801324503311
4,1187,0.0512820512820513
4,1188,0.0662251655629139
4,1192,0.0714285714285714
4,1195,0
4,1198,0
4,1202,0.038961038961039
4,1203,0.0181818181818182
4,1205,0.0210526315789474
4,1208,0.0292397660818713
4,1214,0
4,1217,0.0594059405940594
4,1225,0.0275229357798165
4,1226,0.0246913580246914
4,1230,0.0315789473684211
4,1232,0.0526315789473684
4,1241,0.0182648401826484
4,1243,0.0487804878048781
4,1247,0.0555555555555556
4,1249,0.0864197530864197
4,1256,0.0769230769230769
4,1263,0.0487804878048781
4,1272,0.0972222222222222
4,1274,0.0588235294117647
4,1275,0.0158730158730159
4,1279,0.00819672131147541
4,1282,0.0264026402640264
4,1285,0.0177514792899408
4,1291,0.00826446280991736
4,1292,0.04
4,1301,0.0377358490566038
4,1302,0.0181818181818182
4,1311,0.0457516339869281
4,1315,0
4,1337,0
4,1339,0.0424242424242424
4,1347,0
4,1350,0.0106382978723404
4,1354,0.0555555555555556
4,1356,0.0528455284552846
4,1359,0
4,1362,0.015748031496063
4,1370,0.00813008130081301
4,1380,0
4,1386,0.00689655172413793
4,1403,0.0196078431372549
4,1411,0.0103092783505155
4,1425,0.0841121495327103
4,1428,0.0172413793103448
4,1430,0.0105263157894737
4,1447,0
4,1452,0
4,1454,0.0764705882352941
4,1455,0.0238095238095238
4,1462,0
4,1466,0.0151515151515152
4,1469,0
4,1475,0.0238095238095238
4,1479,0.1
4,1481,0
4,1482,0.0102040816326531
4,1483,0.00943396226415094
4,1491,0.0408163265306122
4,1492,0.0330578512396694
4,1494,0.040983606557377
4,1495,0.0631578947368421
4,1502,0.0117647058823529
4,1505,0
4,1510,0.181818181818182
4,1522,0
4,1531,0.0689655172413793
4,1535,0.0128205128205128
4,1546,0.04
4,1558,0
4,1570,0.153846153846154
4,1577,0
4,1596,0
4,1598,0.00555555555555556
4,1607,0.014018691588785
4,1608,0
4,1651,0.0961538461538462
4,1654,0.0493827160493827
4,1656,0
4,1658,0.136363636363636
4,1661,0.040983606557377
4,1666,0.0172413793103448
4,1678,0.0648148148148148
4,1683,0.0625
4,1684,0
4,1696,0.0222222222222222
4,1707,0.0106382978723404
4,1710,0.04
4,1719,0.0602409638554217
4,1731,0.0101010101010101
4,1733,0.0392156862745098
4,1734,0.0566037735849057
4,1738,0.0442477876106195
4,1739,0.0416666666666667
4,1742,0.0574712643678161
4,1744,0.0705882352941176
4,1756,0.0701754385964912
4,1768,0
4,1773,0.0351758793969849
4,1775,0.036697247706422
4,1776,0.05
4,1777,0.0344827586206897
4,1778,0.0373831775700935
4,1781,0
4,1793,0.0340909090909091
4,1797,0.0231660231660232
4,1798,0.0454545454545455
4,1804,0.0256410256410256
4,1805,0.037037037037037
4,1808,0.00675675675675676
4,1811,0.0769230769230769
4,1819,0.0701754385964912
4,1820,0.101910828025478
4,1829,0.0521739130434783
4,1832,0.0752688172043011
4,1838,0.0217391304347826
4,1854,0.0462962962962963
4,1855,0.0508474576271186
4,1856,0.032258064516129
4,1862,0.0505050505050505
4,1864,0.106060606060606
4,1865,0.0423728813559322
4,1866,0
4,1867,0.00719424460431655
4,1894,0.0789473684210526
4,1897,0.0757575757575758
4,1898,0.032967032967033
4,1902,0.0974025974025974
4,1905,0.144736842105263
4,1911,0.016304347826087
4,1912,0.0784313725490196
4,1913,0.0151515151515152
4,1916,0.00943396226415094
4,1919,0.0256410256410256
4,1922,0.0384615384615385
4,1924,0.0636942675159236
4,1928,0.109375
4,1929,0.0206185567010309
4,1936,0.018018018018018
4,1942,0.0163934426229508
4,1944,0.0266666666666667
4,1947,0.0175438596491228
4,1949,0.0927835051546392
4,1950,0.0645161290322581
4,1953,0.0267857142857143
4,1954,0
4,1961,0.0952380952380952
4,1964,0.0353982300884956
4,1966,0.0625
4,1988,0.0101010101010101
4,1999,0.0222222222222222
4,2001,0
4,2007,0.126760563380282
4,2009,0.0879120879120879
4,2010,0.00529100529100529
4,2011,0.0774193548387097
4,2017,0
4,2025,0.0340909090909091
4,2029,0
4,2034,0.134078212290503
4,2037,0.0123456790123457
4,2041,0.033112582781457
4,2056,0.0131578947368421
4,2057,0.0485074626865672
4,2059,0.112359550561798
4,2064,0.043859649122807
4,2069,0.0327868852459016
4,2070,0.0170648464163823
4,2071,0.00699300699300699
4,2073,0.0132450331125828
4,2083,0.0487804878048781
4,2092,0.0298507462686567
4,2105,0
4,2106,0.00288184438040346
4,2109,0.0285714285714286
4,2110,0
4,2113,0.043956043956044
4,2114,0.0952380952380952
4,2115,0
4,2116,0.0294117647058824
4,2118,0.0555555555555556
4,2119,0.0384615384615385
4,2120,0.03125
4,2128,0
4,2136,0
4,2139,0.0747663551401869
4,2144,0.0486111111111111
4,2148,0.0634920634920635
4,2159,0.0338983050847458
4,2161,0.00395256916996047
4,2162,0.0359712230215827
4,2171,0.0263157894736842
4,2180,0
4,2181,0
4,2182,0.0579710144927536
4,2186,0.0333333333333333
4,2187,0.00497512437810945
4,2193,0.0125
4,2196,0.0375
4,2202,0.0333333333333333
4,2203,0.0145985401459854
4,2210,0.0416666666666667
4,2211,0.00961538461538462
4,2234,0
4,2243,0.046875
4,2258,0.0099009900990099
4,2260,0.0072992700729927
4,2263,0
4,2267,0.0201342281879195
4,2280,0.0869565217391304
4,2281,0
4,2289,0.0571428571428571
4,2292,0.0206185567010309
4,2294,0.100840336134454
4,2306,0
4,2308,0.0267857142857143
4,2310,0.0344827586206897
4,2314,0.0254237288135593
4,2329,0.0517241379310345
4,2330,0.00892857142857143
4,2333,0.0363636363636364
4,2338,0.0542635658914729
4,2355,0.121951219512195
4,2364,0
4,2366,0.0952380952380952
4,2369,0.0566037735849057
4,2371,0.0196078431372549
4,2376,0.0581395348837209
4,2378,0.016260162601626
4,2381,0.0152671755725191
4,2385,0.113636363636364
4,2386,0.0491803278688525
4,2387,0.0683760683760684
4,2389,0.0728155339805825
4,2390,0.166666666666667
4,2393,0.0434782608695652
4,2399,0.0441176470588235
4,2406,0.04
4,2412,0
4,2416,0
4,2422,0.00947867298578199
4,2424,0
4,2433,0.0869565217391304
4,2440,0.0103092783505155
4,2448,0
4,2449,0.00816326530612245
4,2450,0.0559440559440559
4,2458,0.0779220779220779
4,2465,0.0810810810810811
4,2467,0.0352941176470588
4,2476,0
4,2480,0.0655737704918033
4,2483,0.0204081632653061
4,2497,0.0409090909090909
4,2498,0.038961038961039
4,2510,0.0428571428571429
4,2520,0.0333333333333333
4,2541,0.0709677419354839
4,2557,0
4,2565,0.0169491525423729
4,2573,0.00344827586206897
4,2574,0.031496062992126
4,2585,0.0337078651685393
4,2586,0.0666666666666667
4,2587,0.0117647058823529
4,2588,0.09375
4,2590,0.0555555555555556
4,2593,0
4,2598,0.0198019801980198
4,2607,0.0842105263157895
4,2615,0.0227272727272727
4,2628,0.0440528634361234
4,2641,0.0151515151515152
4,2642,0.0210526315789474
4,2645,0.0703517587939698
4,2647,0.016260162601626
4,2654,0.0289855072463768
4,2657,0.104651162790698
4,2661,0.0487012987012987
4,2662,0.0204081632653061
4,2667,0
4,2679,0.010989010989011
4,2680,0.00862068965517241
4,2681,0.0165745856353591
4,2683,0.0129032258064516
4,2684,0.0857142857142857
4,2690,0.0229885057471264
4,2696,0.037037037037037
4,2698,0.0862068965517241
4,2712,0
4,2754,0
4,2766,0.0654761904761905
4,2767,0.0975609756097561
4,2789,0.0194174757281553
4,2799,0.0227272727272727
4,2801,0.055045871559633
4,2803,0.016
4,2806,0.0126582278481013
4,2812,0.0246305418719212
4,2820,0.0625
4,2826,0.0382513661202186
4,2829,0.00662251655629139
4,2832,0.0248447204968944
4,2833,0.00961538461538462
4,2850,0.0353982300884956
4,2851,0.0634920634920635
4,2854,0.0333333333333333
4,2868,0.0526315789473684
4,2870,0.0256410256410256
4,2871,0.117647058823529
4,2874,0
4,2888,0.048
4,2892,0.0408163265306122
4,2898,0.0890052356020942
4,2902,0.0198019801980198
4,2905,0.0512820512820513
4,2911,0
4,2915,0.0420168067226891
4,2925,0.028735632183908
4,2926,0.0123456790123457
4,2931,0.037037037037037
4,2934,0.0072992700729927
4,2938,0
4,2948,0.0769230769230769
4,2949,0.0515463917525773
4,2950,0.0127388535031847
4,2962,0.0666666666666667
4,2969,0.0272727272727273
4,2976,0.0225563909774436
4,2984,0.0131578947368421
4,2996,0
4,3002,0.11
4,3014,0.0274725274725275
4,3015,0.038135593220339
4,3023,0.0153846153846154
4,3030,0.0384615384615385
4,3031,0.0373134328358209
4,3046,0.0923076923076923
4,3059,0.045045045045045
4,3076,0.0218978102189781
4,3084,0.0661157024793388
4,3086,0.00961538461538462
4,3091,0.0128205128205128
4,3096,0
4,3105,0.0520833333333333
4,3107,0.018018018018018
4,3108,0.0819672131147541
4,3109,0.0280373831775701
4,3112,0
4,3116,0.01
4,3117,0.03
4,3118,0.087378640776699
4,3126,0.0155038759689922
4,3133,0.0344827586206897
4,3134,0.036697247706422
4,3136,0.162790697674419
4,3140,0
4,3143,0.036697247706422
4,3146,0.0681818181818182
4,3149,0.0145985401459854
4,3151,0.0155440414507772
4,3156,0
4,3166,0.0675675675675676
4,3172,0.0217391304347826
4,3175,0.0793650793650794
4,3186,0.03125
4,3195,0.0056657223796034
4,3196,0.00833333333333333
4,3197,0.0368098159509202
4,3215,0.0610169491525424
4,3229,0.0509259259259259
4,3231,0.0729166666666667
4,3247,0.225
4,3251,0.0575539568345324
4,3256,0.049645390070922
4,3268,0.0454545454545455
4,3270,0.0462962962962963
4,3271,0.0377358490566038
4,3274,0
4,3277,0.123893805309735
4,3280,0.0210526315789474
4,3285,0.00757575757575758
4,3286,0.166666666666667
4,3295,0.0352112676056338
4,3297,0.0131578947368421
4,3300,0.0388349514563107
4,3309,0.0394736842105263
4,3313,0.0352941176470588
4,3322,0.0297029702970297
4,3325,0.0102564102564103
4,3331,0.181818181818182
4,3340,0
4,3346,0.0317460317460317
4,3352,0.0508474576271186
4,3354,0.0383141762452107
4,3357,0
4,3361,0.00613496932515337
4,3370,0.078740157480315
4,3372,0.040650406504065
4,3375,0.0638297872340425
4,3376,0.0163934426229508
4,3387,0.0210084033613445
4,3390,0.0388349514563107
4,3391,0.0361842105263158
4,3392,0
4,3395,0.0363636363636364
4,3396,0.0181818181818182
4,3416,0.038961038961039
4,3417,0
4,3424,0.0336134453781513
4,3426,0.0571428571428571
4,3427,0.0149253731343284
4,3432,0
4,3436,0.0125523012552301
4,3437,0.0933333333333333
4,3441,0.0352941176470588
4,3466,0
4,3472,0.130208333333333
4,3481,0.0782608695652174
4,3485,0.0196078431372549
4,3487,0.0869565217391304
4,3488,0.0189873417721519
4,3494,0.0970873786407767
4,3498,0
4,3511,0.0411985018726592
4,3517,0.0161290322580645
4,3521,0
4,3525,0.0840336134453782
4,3541,0.0266666666666667
4,3543,0.107883817427386
4,3547,0.0223880597014925
4,3554,0.0752688172043011
4,3564,0.0040650406504065
4,3566,0.0174672489082969
4,3571,0.0458715596330275
4,3572,0.0363636363636364
4,3576,0.065359477124183
4,3577,0.0454545454545455
4,3586,0.0234741784037559
4,3594,0.307692307692308
4,3595,0.0454545454545455
4,3596,0.0273972602739726
4,3598,0.0180722891566265
4,3607,0.028169014084507
4,3609,0.0131578947368421
4,3619,0.0198019801980198
4,3622,0.0666666666666667
4,3628,0.00719424460431655
4,3634,0.024390243902439
4,3647,0.0192307692307692
4,3650,0.0609756097560976
4,3651,0.027027027027027
4,3653,0.0149253731343284
4,3655,0.0655737704918033
4,3657,0.05
4,3659,0.0423728813559322
4,3669,0.0930232558139535
4,3672,0.043859649122807
4,3673,0.0526315789473684
4,3674,0.0222222222222222
4,3679,0.040650406504065
4,3681,0.0412371134020619
4,3682,0.0545454545454545
4,3689,0.05
4,3697,0.0174418604651163
4,3699,0.0384615384615385
4,3707,0.106060606060606
4,3710,0.0642201834862385
4,3711,0.0128205128205128
4,3713,0
4,3728,0.0161290322580645
4,3731,0.128
4,3734,0.028169014084507
4,3737,0
4,3746,0.00641025641025641
4,3755,0.114942528735632
4,3765,0
4,3767,0.0843373493975904
4,3769,0.00719424460431655
4,3771,0
4,3774,0.0704225352112676
4,3784,0.0259067357512953
4,3788,0.0526315789473684
4,3789,0.08
4,3790,0.0259067357512953
4,3793,0.00564971751412429
4,3803,0.161538461538462
4,3810,0.00757575757575758
4,3814,0.142857142857143
4,3817,0.00746268656716418
4,3826,0.008
4,3831,0.0344827586206897
4,3854,0.0138888888888889
4,3856,0.0392156862745098
4,3859,0
4,3866,0.0112359550561798
4,3870,0.0806451612903226
4,3873,0
4,3878,0.032520325203252
4,3883,0.00858369098712446
4,3891,0
4,3895,0.0465116279069767
4,3909,0
4,3910,0.0106382978723404
4,3912,0.0121212121212121
4,3915,0.0666666666666667
4,3916,0.0374331550802139
4,3922,0
4,3924,0.0104166666666667
4,3932,0.00469483568075117
4,3933,0.0193548387096774
4,3936,0.00505050505050505
4,3937,0
4,3939,0
4,3942,0.0476190476190476
4,3964,0
4,3978,0.0206611570247934
4,3980,0.0454545454545455
4,3981,0.0117647058823529
4,3983,0.0287769784172662
4,3986,0.0306122448979592
4,3995,0.0350877192982456
4,3997,0.012987012987013
4,3998,0.0169491525423729
4,4004,0.00862068965517241
4,4005,0
4,4009,0
4,4025,0.161290322580645
4,4033,0.266666666666667
4,4034,0.0377358490566038
4,4037,0.0344827586206897
4,4067,0.0101522842639594
4,4075,0.0158730158730159
4,4097,0.0689655172413793
4,4101,0
4,4103,0.0303030303030303
4,4105,0
4,4108,0
4,4111,0
4,4133,0.1
4,4135,0.0555555555555556
4,4140,0.0404040404040404
4,4143,0.005
4,4149,0.0842911877394636
4,4152,0
4,4163,0.0847457627118644
4,4170,0.0531914893617021
4,4172,0.01
4,4177,0.0895522388059701
4,4186,0.02
4,4193,0.00847457627118644
4,4199,0
4,4203,0.0485436893203883
4,4208,0.123076923076923
4,4213,0.0248756218905473
4,4216,0.012987012987013
4,4218,0.0526315789473684
4,4222,0.0365853658536585
4,4244,0.00485436893203883
4,4246,0.0232558139534884
4,4252,0.103658536585366
4,4253,0
4,4259,0.0392156862745098
4,4269,0
4,4270,0
4,4280,0.03125
4,4291,0.0384615384615385
4,4296,0.0380952380952381
4,4303,0.037037037037037
4,4312,0
4,4326,0.0165289256198347
4,4332,0.0714285714285714
4,4339,0.0246913580246914
4,4344,0.032258064516129
4,4348,0.0253807106598985
4,4350,0.0661157024793388
4,4362,0.0350877192982456
4,4363,0.0158730158730159
4,4373,0.032258064516129
4,4376,0.0283018867924528
4,4377,0.109090909090909
4,4378,0.103174603174603
4,4380,0.0287769784172662
4,4383,0
4,4385,0
4,4387,0.0146341463414634
4,4393,0.031055900621118
4,4401,0.0198019801980198
4,4403,0
4,4415,0.0166666666666667
4,4421,0.0854700854700855
4,4422,0.130434782608696
5,1,0.0220994475138122
5,8,0.00537634408602151
5,14,0
5,15,0.0747663551401869
5,25,0.00881057268722467
5,38,0.0612244897959184
5,42,0.0956521739130435
5,44,0
5,47,0.024390243902439
5,48,0.029585798816568
5,58,0.0541666666666667
5,72,0.0149253731343284
5,92,0.0149253731343284
5,96,0.117647058823529
5,101,0
5,133,0.0352112676056338
5,141,0.0983606557377049
5,142,0.0144927536231884
5,147,0.0661764705882353
5,167,0.0898876404494382
5,173,0.0348258706467662
5,178,0.20253164556962
5,179,0.062015503875969
5,180,0.0425531914893617
5,187,0.0333333333333333
5,190,0.0646551724137931
5,197,0.021505376344086
5,203,0.00806451612903226
5,204,0.0128205128205128
5,209,0.0344827586206897
5,210,0.0340136054421769
5,211,0.0091324200913242
5,212,0.0125
5,218,0.0555555555555556
5,223,0.0180722891566265
5,224,0.117647058823529
5,229,0.00636942675159236
5,237,0.0102564102564103
5,244,0.0206185567010309
5,253,0.0120481927710843
5,257,0.03125
5,261,0.139240506329114
5,264,0.0576923076923077
5,267,0.00892857142857143
5,268,0.032520325203252
5,271,0.025
5,277,0.0136986301369863
5,284,0.0116959064327485
5,286,0.105263157894737
5,291,0.0273972602739726
5,293,0
5,295,0.142857142857143
5,298,0.0268817204301075
5,303,0.027027027027027
5,314,0
5,315,0.0769230769230769
5,324,0.0388888888888889
5,327,0.0541871921182266
5,330,0.0261780104712042
5,336,0.0182926829268293
5,343,0
5,349,0.142857142857143
5,360,0.0247524752475248
5,367,0.0392156862745098
5,368,0.0505050505050505
5,371,0.0210526315789474
5,378,0.0228571428571429
5,383,0.0285714285714286
5,389,0.0147058823529412
5,401,0.0305343511450382
5,404,0.0615384615384615
5,406,0
5,409,0.032258064516129
5,410,0.0494505494505494
5,412,0.00418410041841004
5,418,0
5,432,0.0204081632653061
5,433,0.0102739726027397
5,451,0.0677966101694915
5,460,0.0397350993377483
5,462,0.172043010752688
5,463,0
5,466,0.0740740740740741
5,475,0.0340909090909091
5,480,0.0504201680672269
5,482,0.00515463917525773
5,485,0.0735294117647059
5,488,0.0181818181818182
5,493,0.0721649484536082
5,494,0.00598802395209581
5,506,0.113207547169811
5,521,0.0648648648648649
5,522,0.25
5,524,0.0363636363636364
5,533,0.0238095238095238
5,536,0
5,538,0.0135135135135135
5,550,0.00806451612903226
5,551,0.0388349514563107
5,555,0.0388349514563107
5,558,0.036144578313253
5,560,0.10655737704918
5,570,0.0679012345679012
5,582,0.0125
5,583,0.0655737704918033
5,587,0.0454545454545455
5,592,0.0111111111111111
5,605,0.0460526315789474
5,617,0.0459183673469388
5,618,0
5,622,0.037037037037037
5,624,0.0227272727272727
5,630,0.0357142857142857
5,633,0
5,645,0.0336134453781513
5,656,0.0144927536231884
5,657,0.0294117647058824
5,664,0.0529411764705882
5,667,0.0675675675675676
5,676,0.0979381443298969
5,678,0.0865384615384615
5,680,0.115044247787611
5,681,0.0140845070422535
5,684,0.0618556701030928
5,685,0.03125
5,687,0.0676691729323308
5,688,0.0546875
5,690,0.08
5,691,0.0128205128205128
5,692,0.139130434782609
5,697,0.0555555555555556
5,707,0.0666666666666667
5,717,0.0571428571428571
5,720,0.036036036036036
5,725,0.0487804878048781
5,730,0.0228571428571429
5,736,0.0317460317460317
5,738,0
5,746,0.0725806451612903
5,747,0.025
5,748,0.0206896551724138
5,749,0.0166666666666667
5,751,0.027027027027027
5,755,0.0387096774193548
5,764,0.114093959731544
5,771,0.0673076923076923
5,772,0.0179856115107914
5,774,0
5,776,0.0287769784172662
5,779,0.0222222222222222
5,784,0.0775862068965517
5,793,0.0194174757281553
5,803,0.0410958904109589
5,806,0.0535714285714286
5,811,0.0526315789473684
5,814,0.0113636363636364
5,815,0
5,817,0.0344827586206897
5,820,0
5,829,0.0151515151515152
5,832,0
5,834,0.0192307692307692
5,843,0.0534351145038168
5,845,0.01
5,849,0.00735294117647059
5,850,0.0591133004926108
5,854,0.0175438596491228
5,855,0.0132743362831858
5,865,0
5,868,0.13953488372093
5,872,0.0520231213872832
5,874,0.076271186440678
5,876,0.0695187165775401
5,880,0.0335570469798658
5,882,0.0102564102564103
5,884,0.0167364016736402
5,893,0.0606060606060606
5,895,0.0161290322580645
5,896,0.00432900432900433
5,900,0.0263157894736842
5,905,0.032258064516129
5,921,0.185185185185185
5,929,0.0420560747663551
5,939,0.0238095238095238
5,940,0.0181818181818182
5,946,0.0441176470588235
5,948,0
5,949,0
5,954,0
5,960,0
5,969,0.0625
5,973,0.0459770114942529
5,974,0.0986394557823129
5,984,0.0078740157480315
5,989,0.0104166666666667
5,993,0
5,1001,0.0420168067226891
5,1002,0.0256410256410256
5,1009,0.0309278350515464
5,1010,0.0701754385964912
5,1014,0.0265486725663717
5,1017,0.25
5,1019,0.0641025641025641
5,1024,0.0681818181818182
5,1025,0.0262008733624454
5,1026,0.0355329949238579
5,1027,0.0983606557377049
5,1033,0.0365296803652968
5,1038,0.0843373493975904
5,1045,0
5,1047,0.0138888888888889
5,1048,0.0952380952380952
5,1051,0.0842696629213483
5,1065,0.0256410256410256
5,1068,0.0131578947368421
5,1077,0.0157068062827225
5,1083,0.032258064516129
5,1102,0.0735294117647059
5,1106,0
5,1113,0.0740740740740741
5,1115,0.136842105263158
5,1119,0.0166666666666667
5,1125,0.0285714285714286
5,1131,0.0487804878048781
5,1134,0.04
5,1135,0
5,1142,0.0660377358490566
5,1143,0.00280898876404494
5,1146,0.111111111111111
5,1153,0.0114285714285714
5,1161,0.0593220338983051
5,1162,0.0934065934065934
5,1174,0
5,1178,0.0704225352112676
5,1182,0.0598290598290598
5,1189,0.0590909090909091
5,1190,0.010752688172043
5,1206,0.0443349753694581
5,1207,0.0283018867924528
5,1218,0.0535714285714286
5,1233,0.06
5,1238,0.0373831775700935
5,1252,0.0147058823529412
5,1255,0.078125
5,1264,0.0785714285714286
5,1266,0
5,1277,0
5,1278,0
5,1284,0.0555555555555556
5,1290,0.111111111111111
5,1306,0.0358744394618834
5,1307,0.00632911392405063
5,1330,0.0806451612903226
5,1369,0.0303030303030303
5,1383,0.00847457627118644
5,1389,0.0571428571428571
5,1398,0.0480349344978166
5,1406,0
5,1410,0.00925925925925926
5,1415,0.015625
5,1420,0.0568181818181818
5,1429,0.0508474576271186
5,1434,0.0777777777777778
5,1441,0.0966183574879227
5,1443,0.00609756097560976
5,1449,0.0742574257425743
5,1460,0.0492424242424242
5,1478,0.0228310502283105
5,1485,0.0412371134020619
5,1486,0.0307692307692308
5,1489,0.0416666666666667
5,1513,0.0286624203821656
5,1515,0.00680272108843537
5,1519,0.00961538461538462
5,1523,0.0099009900990099
5,1524,0.0158102766798419
5,1534,0.031413612565445
5,1537,0
5,1544,0
5,1548,0
5,1557,0.0434782608695652
5,1563,0.00746268656716418
5,1567,0.0967741935483871
5,1568,0.0303030303030303
5,1573,0.0606060606060606
5,1574,0.00390625
5,1581,0.0793650793650794
5,1583,0.015625
5,1584,0.01
5,1587,0.0886075949367089
5,1588,0.00943396226415094
5,1592,0.0297619047619048
5,1597,0.0886075949367089
5,1600,0.0912863070539419
5,1615,0.0214285714285714
5,1617,0.0606060606060606
5,1632,0.00442477876106195
5,1633,0.0390804597701149
5,1637,0.0551181102362205
5,1639,0.05
5,1643,0.162162162162162
5,1646,0.0584795321637427
5,1652,0.0234741784037559
5,1672,0.036036036036036
5,1681,0.0351906158357771
5,1704,0.0689655172413793
5,1728,0.0170940170940171
5,1736,0.0196078431372549
5,1737,0.035
5,1743,0.0432692307692308
5,1758,0.0476190476190476
5,1759,0.0319148936170213
5,1782,0.0212765957446809
5,1784,0.0196078431372549
5,1821,0.0283687943262411
5,1825,0.0272108843537415
5,1827,0.0165745856353591
5,1848,0.015625
5,1853,0.025
5,1859,0.0595238095238095
5,1868,0
5,1871,0.0714285714285714
5,1875,0
5,1882,0.0285714285714286
5,1900,0
5,1901,0.0269058295964126
5,1914,0.0416666666666667
5,1926,0.0203045685279188
5,1930,0.0265957446808511
5,1931,0.0273972602739726
5,1932,0.100558659217877
5,1940,0.0212765957446809
5,1945,0.0266666666666667
5,1948,0.00769230769230769
5,1957,0.0833333333333333
5,1968,0.024390243902439
5,1978,0
5,1980,0.0266666666666667
5,1986,0.0648148148148148
5,1990,0.0478468899521531
5,1991,0.042654028436019
5,1994,0.05
5,1995,0.0625
5,1997,0.0233918128654971
5,2022,0.108108108108108
5,2028,0.0280373831775701
5,2030,0.024
5,2039,0.024390243902439
5,2049,0.040983606557377
5,2058,0.106796116504854
5,2077,0.0789473684210526
5,2078,0.130434782608696
5,2079,0.0406976744186047
5,2080,0.0454545454545455
5,2085,0
5,2087,0.0204081632653061
5,2088,0.0196078431372549
5,2090,0.024
5,2091,0.0434782608695652
5,2093,0.0416666666666667
5,2101,0.142857142857143
5,2112,0.036144578313253
5,2127,0.00657894736842105
5,2129,0.0160427807486631
5,2133,0.00740740740740741
5,2135,0.0166666666666667
5,2137,0.0365853658536585
5,2140,0.0304878048780488
5,2143,0.0769230769230769
5,2146,0
5,2150,0.0223880597014925
5,2151,0.024390243902439
5,2158,0.0169491525423729
5,2172,0.0634920634920635
5,2175,0.0441176470588235
5,2177,0.0115830115830116
5,2183,0.0359281437125748
5,2189,0.0285714285714286
5,2191,0.0773480662983425
5,2195,0
5,2197,0.0941176470588235
5,2208,0.027027027027027
5,2209,0.08
5,2213,0.0714285714285714
5,2214,0.0377358490566038
5,2215,0.00709219858156028
5,2220,0.0707964601769911
5,2221,0.0540540540540541
5,2222,0
5,2229,0.00884955752212389
5,2238,0.0116959064327485
5,2250,0
5,2254,0.0637254901960784
5,2262,0.0147058823529412
5,2268,0.0201005025125628
5,2271,0.0567375886524823
5,2272,0.0857142857142857
5,2273,0.0208333333333333
5,2274,0.101694915254237
5,2284,0.0810810810810811
5,2287,0.0647482014388489
5,2297,0.0733333333333333
5,2300,0.102040816326531
5,2309,0.0833333333333333
5,2319,0.0285714285714286
5,2320,0.0874125874125874
5,2324,0.0401606425702811
5,2332,0.0240963855421687
5,2335,0.0380952380952381
5,2345,0.0176678445229682
5,2348,0.0571428571428571
5,2352,0.0476190476190476
5,2354,0.0352941176470588
5,2356,0.0540540540540541
5,2358,0.15606936416185
5,2361,0.123595505617978
5,2365,0.0266666666666667
5,2372,0.136363636363636
5,2377,0.0235294117647059
5,2379,0.0892857142857143
5,2391,0.0335195530726257
5,2396,0.0111111111111111
5,2405,0
5,2407,0.0172413793103448
5,2408,0
5,2419,0
5,2425,0.06
5,2426,0.025974025974026
5,2435,0.0185185185185185
5,2452,0.0387931034482759
5,2454,0.0277777777777778
5,2455,0.0580204778156997
5,2456,0.0204081632653061
5,2457,0.031055900621118
5,2464,0
5,2469,0.0191387559808612
5,2470,0.0815217391304348
5,2473,0.0546875
5,2478,0.0848484848484849
5,2482,0.0196078431372549
5,2487,0.0602409638554217
5,2488,0.0204081632653061
5,2490,0.0571428571428571
5,2495,0.0769230769230769
5,2502,0.0495049504950495
5,2504,0.0169491525423729
5,2505,0.0230769230769231
5,2508,0.0131578947368421
5,2513,0.0537634408602151
5,2516,0.0134228187919463
5,2524,0.0333333333333333
5,2527,0.0116959064327485
5,2529,0
5,2531,0.0666666666666667
5,2533,0.111111111111111
5,2534,0.0175438596491228
5,2538,0.0463576158940397
5,2539,0.0423728813559322
5,2543,0
5,2545,0.0792079207920792
5,2558,0.0579710144927536
5,2559,0.00970873786407767
5,2560,0.0521327014218009
5,2561,0.028169014084507
5,2567,0.032258064516129
5,2570,0
5,2572,0.0394736842105263
5,2578,0
5,2580,0.0625
5,2582,0.0581395348837209
5,2584,0.0410958904109589
5,2592,0.0189873417721519
5,2595,0.00947867298578199
5,2602,0.0117647058823529
5,2604,0
5,2608,0.0277777777777778
5,2616,0.037037037037037
5,2621,0.133333333333333
5,2631,0.0714285714285714
5,2633,0.0813953488372093
5,2639,0.0465116279069767
5,2646,0.0638297872340425
5,2656,0.08
5,2658,0.0365853658536585
5,2664,0.232558139534884
